City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Ruwi,OM,68.0,23.6,58.55,Al Falaj Hotel
5,Mahebourg,MU,73.4,-20.41,57.7,Shandrani Beachcomber Resort & Spa
6,Buala,SB,84.29,-8.14,159.59,Maringe Lagoon Lodge
12,Oriximina,BR,80.67,-1.77,-55.87,Pousada Tia Amélia
18,Dingle,PH,77.88,11.0,122.67,Camp Pasica
19,Hasaki,JP,68.0,35.73,140.83,Inubosaki Kanko Hotel
21,Itarema,BR,79.79,-2.92,-39.92,Windvillage
22,San Cristobal,VE,78.8,7.77,-72.22,Pirineos
23,Rikitea,PF,73.72,-23.12,-134.97,Pension Maro'i
24,Arlit,NE,75.31,18.74,7.39,Hôtel Telwa Bungalow
26,Kavieng,PG,82.58,-2.57,150.8,Nusa Island Retreat
27,Sao Joao Da Barra,BR,71.28,-21.64,-41.05,Pousada Porto De Canoas
29,Avarua,CK,77.0,-21.21,-159.78,Paradise Inn
31,Namibe,AO,67.75,-15.2,12.15,Hotel Chik Chik Namibe
35,Airai,TL,75.81,-8.93,125.41,Juvinal Martin
38,Santa Vitoria,BR,75.25,-18.84,-50.12,Center Hotel
39,Jiwani,PK,75.74,25.05,61.74,Al Mumtaz Transport Jiwani
41,Darnah,LY,71.17,32.77,22.64,زاوية الرفاعي
42,Ponta Do Sol,PT,66.2,32.67,-17.1,Hotel do Campo
43,Luanda,AO,75.2,-8.84,13.23,EPIC SANA Luanda
44,Hecelchakan,MX,82.4,20.17,-90.13,Hotel Amparito
52,Kapaa,US,82.4,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
53,Vaini,TO,73.4,-21.2,-175.2,Keleti Beach Resort
58,La Palma,US,66.99,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
59,East London,ZA,65.79,-33.02,27.91,Tu Casa
63,Busselton,AU,73.99,-33.65,115.33,Observatory Guest House
65,Jacksonville,US,75.99,30.33,-81.66,Hyatt Regency Jacksonville Riverfront
66,Cap Malheureux,MU,73.99,-19.98,57.61,Pereybere Hotel & Spa
67,Ishigaki,JP,77.0,24.34,124.16,Hotel Peace Land Ishigakijima
69,Henderson,US,72.0,36.04,-114.98,Hawthorn Suites By Wyndham Las Vegas/Henderson
71,Atuona,PF,79.07,-9.8,-139.03,Villa Enata
72,Thenzawl,IN,71.6,23.32,92.75,LH.Ngaihzuala Garden
73,Puerto Ayora,EC,68.0,-0.74,-90.35,Finch Bay Galapagos Hotel
78,Cabedelo,BR,77.0,-6.98,-34.83,Lua Mansa Pousada
79,Moron,AR,66.0,-34.65,-58.62,Hotel Morón
82,Pasni,PK,75.27,25.26,63.47,3G hotel pasni
84,Los Chiles,CR,76.89,11.03,-84.72,Cabinas y Apartamentos Felicia
86,Victoria,HK,77.0,22.29,114.16,Mini Hotel Central
87,Acarau,BR,79.84,-2.89,-40.12,castelo pizzaria
90,Black River,JM,80.01,18.03,-77.85,Idlers' Rest Beach Hotel
91,Saint-Louis,SN,80.6,16.33,-15.0,
92,Hithadhoo,MV,83.71,-0.6,73.08,Scoop Guest House
96,Katsuura,JP,66.0,35.13,140.3,Katsuura Hotel Mikazuki
98,Cayenne,GF,78.8,4.93,-52.33,Hôtel Le Dronmi
102,Tautira,PF,84.2,-17.73,-149.15,Pension Oaoa
103,Chalmette,US,71.01,29.94,-89.96,Marina Motel Chalmette
107,Barra Patuca,HN,78.3,15.8,-84.28,
109,Namatanai,PG,82.38,-3.67,152.43,Namatanai Hotel
110,Los Llanos De Aridane,ES,69.8,28.66,-17.92,Valle Aridane
112,Tuy Hoa,VN,78.51,13.08,109.3,CenDeluxe Hotel Tuy Hoa
113,Georgetown,MY,78.8,5.41,100.34,Cititel Penang
115,Susaki,JP,68.0,33.37,133.28,Awa
116,Caravelas,BR,72.07,-17.71,-39.25,Pousada dos Navegantes
118,Beloha,MG,67.17,-25.17,45.05,
119,Byron Bay,AU,73.99,-28.65,153.62,Backpackers Inn on the Beach
120,Port Hedland,AU,82.4,-20.32,118.57,The Esplanade Hotel
121,Mbandaka,CD,71.69,0.05,18.26,Guest House Epervier
122,Coahuayana,MX,75.2,18.73,-103.68,Hotel Los Arcos
125,Weligama,LK,77.83,5.97,80.42,Weligama Bay Resort
126,Puri,IN,75.2,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
127,Saint-Philippe,RE,73.4,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
131,Samarai,PG,83.03,-10.62,150.67,Nuli Sapi
137,Yenagoa,NG,75.36,4.92,6.26,Amba Hotels Limited
139,Hambantota,LK,73.4,6.12,81.12,Bungalow 63
140,Imbituba,BR,71.6,-28.24,-48.67,Praia Hotel Imbituba
142,Sabha,LY,67.17,27.04,14.43,محطة ام الارانب -سبها مواصلات
143,Innisfail,AU,83.3,-17.53,146.03,Moondarra Motel
144,Salalah,OM,75.2,17.02,54.09,HAMDAN PLAZA HOTEL
145,Port Alfred,ZA,65.08,-33.59,26.89,The Halyards Hotel
148,Haibara,JP,66.99,34.53,135.95,農事組合法人ざ・さとやま組合本部「離宮かやのもり」
149,Pathein,MM,77.95,16.78,94.73,Pathein Hotel
154,Laguna,US,68.0,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
156,Touros,BR,78.8,-5.2,-35.46,INN NEW HORIZON
159,Fare,PF,80.33,-16.7,-151.02,Maitai Lapita Village Huahine
160,Sambava,MG,69.82,-14.27,50.17,Melrose
161,Ahipara,NZ,69.66,-35.17,173.17,Ahipara Holiday Park
162,San Patricio,US,78.8,28.02,-97.52,"Motel 6 Sinton, TX"
165,Bambous Virieux,MU,73.99,-20.34,57.76,Casa Tia Villa
169,Yang Talat,TH,69.8,16.4,103.37,โรงแรมกู๊ดวิว
178,Guerrero Negro,MX,68.99,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
179,The Valley,AI,82.99,18.22,-63.06,CeBlue Villas & Beach Resort
180,Puerto Del Rosario,ES,69.8,28.5,-13.86,Hotel JM Puerto del Rosario
183,Awbari,LY,65.79,26.59,12.78,فندق أوباري
185,Butaritari,KI,81.41,3.07,172.79,Isles Sunset Lodge
186,Lere,NG,70.52,10.39,8.57,
187,Manaus,BR,84.2,-3.1,-60.02,Hotel do Largo
189,Camacha,PT,68.0,33.08,-16.33,Hotel Porto Santo & Spa
192,Tomatlan,MX,79.0,19.93,-105.25,Norma franco
193,Arraial Do Cabo,BR,72.45,-22.97,-42.03,Pousada Porto Praia
198,Pitimbu,BR,77.0,-7.47,-34.81,Reserva do Abiaí
199,Mhango,TZ,71.29,-3.28,32.85,
203,Yulara,AU,68.0,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
204,Chuy,UY,66.61,-33.7,-53.46,Nuevo Hotel Plaza
205,Beyla,GN,67.93,8.68,-8.63,DIAN SINKO
206,Alofi,NU,78.8,-19.06,-169.92,Taloa Heights
207,Lamu,KE,77.0,-2.27,40.9,Lamu House
211,Gao,ML,77.77,16.64,1.64,
213,San Lawrenz,MT,66.0,36.06,14.2,San Andrea Hotel
217,Safaga,EG,75.2,26.73,33.94,Lamar Resort Abu Soma
222,Waipawa,NZ,66.2,-41.41,175.52,Tora Coastal Walk
223,Puerto Baquerizo Moreno,EC,66.72,-0.9,-89.6,Hotel los Algarrobos
225,Taoudenni,ML,84.9,22.68,-3.98,
226,Simpang,ID,71.46,-1.27,104.08,Sk 7 rt 1 dusun 3 rantau makmur berbak
229,High Rock,BS,78.8,26.62,-78.28,Ocean Pearl Bonefishing Resort
230,Kirakira,SB,84.72,-10.45,161.92,SanBiz Lodge
232,Kuruman,ZA,68.0,-27.45,23.43,Cornerstone Guest House
234,Axim,GH,77.47,4.87,-2.24,AXIM BEACH RESORT AND SPA
240,Dickinson,US,75.2,29.46,-95.05,Candlewood Suites League City
241,Irece,BR,76.37,-11.3,-41.86,RADAR INN HOTEL
244,Porbandar,IN,80.62,21.64,69.61,Lords Inn Porbandar
250,Umm Kaddadah,SD,77.81,13.6,26.69,
252,Kavaratti,IN,81.43,10.57,72.64,Hotels in Lakshadweep Islands
253,Geraldton,AU,73.4,-28.77,114.6,Broadwater Mariner Resort
254,Puerto Ayacucho,VE,75.52,5.66,-67.62,Posada Turistica Manapiare
258,Loa Janan,ID,79.05,-0.58,117.09,Asrama Polisi Polsek Loajanan Res Kukar
259,Benghazi,LY,72.0,32.12,20.07,Tibesti Hotel
261,Prado,BR,72.79,-17.34,-39.22,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
262,Carnarvon,AU,71.6,-24.87,113.63,Hospitality Carnarvon
267,Mogadishu,SO,79.63,2.04,45.34,Hotel Juba
270,Souillac,MU,73.4,-20.52,57.52,Bils' Villa
271,Padang,ID,80.53,-0.95,100.35,Mercure Padang
272,Goroka,PG,73.27,-6.08,145.39,Bird of Paradise Hotel
275,Ridgecrest,US,68.0,35.62,-117.67,SpringHill Suites by Marriott Ridgecrest
277,Lorengau,PG,84.9,-2.02,147.27,Lorengau Harbourside Hotel
278,Ciudad Bolivar,VE,79.12,8.12,-63.55,Hotel Edi
279,Colomi,BO,69.8,-17.35,-65.87,Residencial EL TURISMO
282,Todos Santos,MX,80.01,23.45,-110.22,Hotel California Todos Santos
283,Maceio,BR,75.2,-9.67,-35.74,Mercure Maceio Pajucara Hotel
284,Rewa,IN,70.79,24.53,81.3,OYO 71149 Jeet Residency
285,Nortelandia,BR,77.36,-14.45,-56.8,Hotel Karysmã
286,Rantepao,ID,78.33,-2.97,119.9,Hotel Luta Resort
288,Quang Ngai,VN,76.41,15.12,108.8,Central Hotel
295,Tamale,GH,78.22,9.4,-0.84,Tap Hotel
296,Tura,IN,71.24,25.52,90.22,Hotel RIKMAN Continental
298,Isangel,VU,82.4,-19.55,169.27,Volcano Sea View Tree House
300,Labrea,BR,74.14,-7.26,-64.8,Hotel Novo Horizonte
303,Avera,US,71.6,33.19,-82.53,
307,Meulaboh,ID,77.13,4.14,96.13,Kost Pria
309,Biak,ID,84.0,-0.91,122.88,Kost Ariz
310,Sao Filipe,CV,82.02,14.9,-24.5,Tortuga B&B
311,Puerto Gaitan,CO,79.84,4.31,-72.08,Brisas del Yucao
313,Sabang,ID,82.45,5.89,95.32,Hotel Citra
316,North Augusta,US,73.4,33.5,-81.97,Ramada by Wyndham Augusta Downtown Hotel & Conference Center
317,Tartus,SY,70.0,34.89,35.89,Antaradus Hotel
318,Puerto Quijarro,BO,80.98,-17.78,-57.77,Hotel palance
319,Meadow Lake,US,70.0,34.8,-106.54,JKL Inc. R.V Park and Storage
321,Anloga,GH,77.0,5.79,0.9,Pin Drop Hotel
330,Santa Cruz,BO,84.2,-17.8,-63.17,Hotel Cortez
334,Roswell,US,69.01,34.02,-84.36,La Quinta Inn & Suites by Wyndham Atlanta Roswell
335,Pontianak,ID,82.87,-0.03,109.33,Aston Pontianak Hotel & Convention Center
336,Gamba,GA,76.32,-2.65,10.0,
337,Brownsville,US,80.6,25.9,-97.5,Hotel Alameda Express
338,Kinkala,CG,71.78,-4.36,14.76,Hotel la Vernande
342,Vao,NC,72.97,-22.67,167.48,Hotel Kou-Bugny
347,Elat,IL,77.0,29.56,34.95,Club Hotel Eilat
348,Trinidad,BO,82.35,-14.83,-64.9,Hotel Piesta
350,Senhor Do Bonfim,BR,76.08,-10.46,-40.19,HOTEL VITÓRIA - Sr.do Bonfim/BA
351,Port Blair,IN,79.83,11.67,92.75,Fortune Resort Bay Island
352,Machinga,MW,70.14,-15.17,35.3,
353,Ouallam,NE,82.51,14.32,2.09,
355,China,MX,81.81,25.7,-99.23,Hotel Viajero
357,Ngunguru,NZ,65.28,-35.62,174.5,Pacific Rendezvous Motel Resort
358,Gat,IL,73.0,31.61,34.76,OlusHome
359,Rocha,UY,66.02,-34.48,-54.33,Beleza Pura B&B
363,Banda Aceh,ID,81.52,5.56,95.32,OYO 884 Rumoh PMI Hotel
364,Birao,CF,74.03,10.28,22.79,
369,Yuncheng,CN,65.5,35.02,110.99,晋州快捷酒店
371,Wanning,CN,78.13,18.8,110.4,Paradise Hotel
377,Vila Velha,BR,71.6,-20.33,-40.29,Hotel Vitória Palace
379,Lavumisa,SZ,69.13,-27.31,31.89,ROADSIDE B&B
380,Pochutla,MX,81.0,15.74,-96.47,Hotel Posada San Jose
381,Ejido,VE,67.93,8.55,-71.24,Bora Bora Nails & Spa C.A.
382,Port Maria,JM,75.0,18.37,-76.89,Galina Breeze Hotel
383,Bilma,NE,70.2,18.69,12.92,Expeditions Ténére voyages
388,Dori,BF,80.37,14.04,-0.03,Oasis Annexe
391,Harper,LR,77.67,4.38,-7.72,Screensaver
392,Poum,NC,77.22,-20.23,164.02,Gîte kajeon
395,Ribeira Grande,PT,65.57,38.52,-28.7,Quinta da Meia Eira
396,Cidreira,BR,69.62,-30.18,-50.21,Hotel Castelo
397,Surt,LY,71.19,31.21,16.59,City Hotel
399,Jaleswar,NP,72.52,26.65,85.8,Sundar Mobile Repairing Centre
400,Dongargaon,IN,68.7,20.97,80.85,Santoshi Hotel
406,Kulhudhuffushi,MV,81.97,6.62,73.07,Haajy Guest House 1
407,Pangai,TO,77.0,-19.8,-174.35,Ha'apai Beach Resort
410,Rucheng,CN,69.01,32.39,120.56,Vienna Hotel Rugao Zhengxiang Square
415,Camargo,MX,78.4,27.67,-105.17,Hotel Santa Fe
421,Orocue,CO,78.31,4.79,-71.34,Hotel Brisas de San Miguel
422,Chateaubelair,VC,82.4,13.28,-61.25,Richmond Vale Diving & Hiking Center
427,Gurmatkal,IN,71.55,16.87,77.4,Patange Enterprises
428,Monteagudo,BO,75.9,-19.82,-63.98,"Residencial ""OLIVIA"""
431,Faanui,PF,79.86,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
437,Ayorou,NE,83.48,14.73,0.92,Hotel Amenokal
442,Bubaque,GW,83.39,11.28,-15.83,"Casa Dora, Bubaque"
444,Karratha,AU,80.19,-20.74,116.85,ibis Styles Karratha
445,Loreto,MX,68.49,22.27,-101.97,José de Jesús Velásquez mora
448,Port Macquarie,AU,80.01,-31.43,152.92,Rydges Port Macquarie
450,Havelock,US,69.01,34.88,-76.9,Sherwood Motel
456,Ambilobe,MG,68.47,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
458,Conakry,GN,80.35,9.54,-13.68,Riviera Royal Hotel
460,Hervey Bay,AU,84.99,-25.3,152.85,Shelly Bay Resort
462,Sola,VU,84.2,-13.88,167.55,Ulkel Guest House
463,Muli,MV,81.99,2.92,73.57,Medhufushi Island Resort
464,Bandarbeyla,SO,74.35,9.49,50.81,REER XOOSHLE GROUP
467,Le Port,RE,73.4,-20.94,55.29,Villa Maido
468,Tabuk,PH,78.91,17.42,121.44,Grand Zion Garden Resort Hotel
471,Sao Miguel Do Araguaia,BR,76.66,-13.28,-50.16,Hotel Executivo Palace
472,Tukrah,LY,70.09,32.53,20.58,استراحة لاقروتا
473,Bengkulu,ID,76.24,-3.8,102.27,Grage Hotel Bengkulu
475,Jacareacanga,BR,78.01,-6.22,-57.75,Casa do Ian😎
477,Bouna,CI,74.5,9.27,-3.0,Hotel Reserve
478,Sinnamary,GF,80.31,5.38,-52.95,ALETHEIA Appartement Sinnamary
479,El Paujil,CO,73.9,1.57,-75.33,Hostal La Reina
481,Sattahip,TH,80.6,12.67,100.9,Makmai Sailom Heights
482,Nueva Guinea,NI,75.31,11.69,-84.46,Posadita La Reyna
485,Kilindoni,TZ,78.84,-7.91,39.67,Bustani B&B
491,Quatre Cocos,MU,73.99,-20.21,57.76,Emeraude Beach Attitude Hotel
492,Nuevo Progreso,MX,79.0,23.17,-97.95,Balneario Rio el Paraiso
493,Ahuimanu,US,82.4,21.44,-157.84,Paradise Bay Resort
495,Inirida,CO,75.49,3.87,-67.92,Fuente del Guania Hotel de Lujo
496,Juegang,CN,69.01,32.32,121.19,Rudong Y Hotel
500,Tessalit,ML,76.77,20.2,1.01,
503,Mabaruma,GY,75.24,8.2,-59.78,
507,Nasriganj,IN,66.9,25.05,84.33,Birendra Utsav Niketan
508,Naze,JP,75.2,28.37,129.48,奄美ポートタワーホテル
511,Tres Picos,MX,80.98,15.87,-93.53,HOTEL TRES PICOS
512,Gondal,IN,75.2,21.97,70.8,Orchard Palace
514,Tak,TH,73.4,16.58,98.83,
516,Khanpur,PK,65.98,28.65,70.66,VIP shama biryani khanpur
518,Alvorada,BR,78.26,-12.48,-49.12,Cristal Plaza Hotel
519,Tapejara,BR,68.18,-28.07,-52.01,Hotel Fontana
522,Houma,US,68.0,29.6,-90.72,Courtyard by Marriott Houma
531,Campoverde,PE,81.91,-8.48,-74.81,"Hospedaje ""Señor De Muruhuay"""
533,Veraval,IN,80.4,20.9,70.37,Lords Inn Somnath
534,Bardiyah,LY,68.81,31.76,25.09,بورتو بردية
535,Shakawe,BW,71.49,-18.37,21.85,Ditlhapi Guest House
540,Matara,LK,77.76,5.95,80.54,Amaloh Boutique Resort
543,Sao Lourenco Do Sul,BR,71.01,-31.37,-51.98,Hotel Pousada Verde Água
548,Richards Bay,ZA,69.51,-28.78,32.04,BON Hotel Waterfront Richards Bay
554,Tallahassee,US,71.6,30.44,-84.28,Four Points by Sheraton Tallahassee Downtown
555,Acajutla,SV,69.01,13.59,-89.83,Stop.
556,Elizabeth City,US,69.8,36.29,-76.25,Hampton Inn Elizabeth City
558,Shimoda,JP,68.0,34.67,138.95,Shimoda Tokyu Hotel
561,Tual,ID,82.36,-5.67,132.75,Grand Vilia Hotel
567,Florianopolis,BR,71.6,-27.61,-48.5,Hotel Boutique Quinta das Videiras
568,Saint-Leu,RE,73.4,-21.15,55.28,La Caz Oceane
569,Shenjiamen,CN,67.03,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
573,Gushikawa,JP,77.0,26.35,127.87,Kirari Guest House
574,Soyo,AO,76.26,-6.13,12.37,Hotel Mpampa
576,San Pedro,PH,82.4,14.35,121.02,OYO 412 Viewfort Venue
577,Bathsheba,BB,80.6,13.22,-59.52,Atlantis Hotel
579,Gwadar,PK,73.8,25.12,62.33,Sadaf Resort
580,Sochi,RU,66.0,43.6,39.73,Bounty Hotel
581,Maraa,BR,75.69,-1.83,-65.37,
582,Teguise,ES,68.0,29.06,-13.56,B&B La Casona de Nazaret
584,San Vicente,AR,74.32,-26.62,-54.13,Complejo Turístico Farelluk
585,Alice Springs,AU,69.8,-23.7,133.88,Desert Palms Alice Springs
588,Progreso,MX,79.0,21.28,-89.67,Playa Linda Hotel
592,La Asuncion,VE,81.45,11.03,-63.86,Colinas de Matasiete
593,Wattegama,LK,73.4,6.8,81.48,
596,Tateyama,JP,68.0,34.98,139.87,Tateyama Seaside Hotel
597,Arenal,CO,77.74,8.46,-73.94,Hotel Azteca
598,San Bernardino,US,70.0,34.67,-116.17,
600,Caba,PH,83.79,16.43,120.34,Villa Navarro Resort
603,Grand Gaube,MU,73.99,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
606,Pagudpud,PH,84.2,18.56,120.79,Saud Beach Resort and Hotel - 2
610,Dhidhdhoo,MV,82.11,6.88,73.1,Dhidhoo beach
611,Giyani,ZA,72.75,-23.3,30.72,Kulani Country Lodge
612,Virginia Beach,US,68.0,36.85,-75.98,Hilton Virginia Beach Oceanfront
615,Saint-Paul,RE,73.4,-21.01,55.27,Boucan Canot
616,Upington,ZA,75.2,-28.45,21.26,River Place Manor
617,Umm Lajj,SA,78.33,25.02,37.27,Moon light Furnished Units
618,Swamimalai,IN,77.68,10.95,79.33,Paradise Resort
622,Galveston,US,77.0,29.37,-94.97,Comfort Inn & Suites Texas City
623,Hue,VN,77.0,16.47,107.6,Saigon Morin Hotel
627,Muisne,EC,75.02,0.6,-80.03,Quinta Samay
629,Manoel Urbano,BR,72.66,-8.84,-69.26,Baixada Beira Rio
630,Chabahar,IR,73.65,25.29,60.64,هتل گدروشیا
638,Marawi,PH,82.0,8.0,124.29,Derogongan Residence
641,Kutum,SD,67.24,14.2,24.67,Dibbo areaمنطقة دبو
644,Shingu,JP,66.2,33.73,135.98,Shingu UI Hotel
647,Gizo,SB,84.29,-8.1,156.84,Imagination Island
649,Cairns,AU,84.99,-16.92,145.77,Mantra Trilogy Cairns
651,Mangaldai,IN,78.8,26.43,92.03,Hotel Siddarth Palace
654,Kiunga,PG,84.97,-6.12,141.29,Airport Lodge Kiunga
656,Booue,GA,73.09,-0.09,11.94,
657,Inhambane,MZ,71.74,-23.86,35.38,Oceano
660,Turan,VN,78.8,16.07,108.22,Grand Mercure Danang
661,Olinda,BR,80.6,-8.01,-34.86,Hotel 5 Sóis
662,Kasulu,TZ,66.65,-4.58,30.1,Capital Lodge
664,Lucapa,AO,66.69,-8.42,20.74,Residência Ulisses Dos Santos
667,Mae Hong Son,TH,71.6,19.3,97.97,Baiyoke Chalet Hotel
668,Mlonggo,ID,84.2,-6.53,110.7,Asia Metal Art
670,Quirinopolis,BR,75.69,-18.45,-50.45,Rota Hotéis - Quirinópolis GO
671,Mwene-Ditu,CD,65.55,-7.0,23.45,Hôtel Kamas
672,San Quintin,MX,66.69,30.48,-115.95,Old Mill Hotel
673,Jerantut,MY,74.28,3.94,102.36,Jerantut Hill Resort
674,Luau,AO,67.71,-10.71,22.22,Kimbo Hotel
675,Pemba,MZ,77.49,-12.97,40.52,Guesthouse Samotina
677,Tabou,CI,77.34,4.42,-7.35,hotêl doufoulougou
679,Daru,PG,84.38,-9.08,143.21,New century hotel
680,Half Moon Bay,US,66.2,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
683,Morant Bay,JM,78.8,17.88,-76.41,Whispering Bamboo Cove Resort
684,Olutanga,PH,80.89,7.31,122.85,Morales Lodge
685,Poya,NC,84.0,-21.35,165.15,
690,Alegrete,BR,74.53,-29.78,-55.79,Hotel Alegrete
691,Dwarka,IN,81.19,22.24,68.97,Hotel Narayan Avezika Comfort
